Filename,Label
clip_piano1682.wav,2.051
clip_piano1683.wav,2.072
clip_piano1684.wav,2.093
clip_piano1685.wav,2.113
clip_piano1686.wav,2.134
clip_piano1687.wav,2.155
clip_piano1688.wav,2.176
clip_piano1689.wav,2.197
clip_piano1690.wav,2.218
clip_piano1691.wav,2.239
clip_piano1692.wav,2.26
clip_piano1693.wav,2.281
clip_piano1694.wav,2.302
clip_piano1695.wav,2.323
clip_piano1696.wav,2.344
clip_piano1697.wav,2.365
clip_piano1698.wav,2.386
clip_piano1699.wav,2.407
clip_piano1700.wav,2.428
clip_piano1701.wav,2.449
clip_piano1702.wav,2.47
clip_piano1703.wav,2.49
clip_piano1704.wav,2.511
clip_piano1705.wav,2.532
clip_piano1706.wav,2.553
clip_piano1707.wav,2.574
clip_piano1708.wav,2.595
clip_piano1709.wav,2.616
clip_piano1710.wav,2.637
clip_piano1711.wav,2.658
clip_piano1712.wav,2.679
clip_piano1713.wav,2.7
clip_piano1714.wav,2.721
clip_piano1715.wav,2.742
clip_piano1716.wav,2.763
clip_piano1717.wav,2.784
clip_piano1718.wav,2.805
clip_piano1719.wav,2.826
clip_piano1720.wav,2.846
clip_piano1721.wav,2.867
clip_piano1722.wav,2.888
clip_piano1723.wav,2.909
clip_piano1724.wav,2.93
clip_piano1725.wav,2.951
clip_piano1726.wav,2.972
clip_piano1727.wav,2.993
clip_piano1728.wav,3.014
clip_piano1729.wav,3.035
clip_piano1730.wav,3.056
clip_piano1731.wav,3.077
clip_piano1732.wav,3.098
clip_piano1733.wav,3.119
clip_piano1734.wav,3.14
clip_piano1735.wav,3.161
clip_piano1736.wav,3.182
clip_piano1737.wav,3.203
clip_piano1738.wav,3.223
clip_piano1739.wav,3.244
clip_piano1740.wav,3.265
clip_piano1741.wav,3.286
clip_piano1742.wav,3.307
clip_piano1743.wav,3.328
clip_piano1744.wav,3.349
clip_piano1745.wav,3.37
clip_piano1746.wav,3.391
clip_piano1747.wav,3.412
clip_piano1748.wav,3.433
clip_piano1749.wav,3.454
clip_piano1750.wav,3.475
clip_piano1751.wav,3.496
clip_piano1752.wav,3.517
clip_piano1753.wav,3.538
clip_piano1754.wav,3.559
clip_piano1755.wav,3.58
clip_piano1756.wav,3.6
clip_piano1757.wav,3.621
clip_piano1758.wav,3.642
clip_piano1759.wav,3.663
clip_piano1760.wav,3.684
clip_piano1761.wav,3.705
clip_piano1762.wav,3.726
clip_piano1763.wav,3.747
clip_piano1764.wav,3.768
clip_piano1765.wav,3.789
clip_piano1766.wav,3.81
clip_piano1767.wav,3.831
clip_piano1768.wav,3.852
clip_piano1769.wav,3.873
clip_piano1770.wav,3.894
clip_piano1771.wav,3.915
clip_piano1772.wav,3.936
clip_piano1773.wav,3.957
clip_piano1774.wav,3.977
clip_piano1775.wav,3.998
clip_piano1776.wav,4.019
clip_piano1777.wav,4.04
clip_piano1778.wav,4.061
clip_piano1779.wav,4.082
clip_piano1780.wav,4.103
clip_piano1781.wav,4.124
clip_piano1782.wav,4.145
clip_piano1783.wav,4.166
clip_piano1784.wav,4.187
clip_piano1785.wav,4.208
clip_piano1786.wav,4.229
clip_piano1787.wav,4.25
clip_piano1788.wav,4.271
clip_piano1789.wav,4.292
clip_piano1790.wav,4.313
clip_piano1791.wav,4.334
clip_piano1792.wav,4.354
clip_piano1793.wav,4.375
clip_piano1794.wav,4.396
clip_piano1795.wav,4.417
clip_piano1796.wav,4.438
clip_piano1797.wav,4.459
clip_piano1798.wav,4.48
clip_piano1799.wav,4.501
clip_piano1800.wav,4.522
clip_piano1801.wav,4.543
clip_piano1802.wav,4.564
clip_piano1803.wav,4.585
clip_piano1804.wav,4.606
clip_piano1805.wav,4.627
clip_piano1806.wav,4.648
clip_piano1807.wav,4.669
